21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:11:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:54 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:54 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:54 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:55 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:55 | INFO |       AUC: 0.6453±0.0000
21:11:55 | INFO |     [Rules] Saved to results\rules\xinwang_CBKD_rules.txt
21:11:55 | INFO | 
运行消融实验...
21:11:55 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:11:55 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.7486) [cached]
21:11:55 | INFO |     Ablation 1: Temperature (τ)
21:11:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:55 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:55 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:56 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:56 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:56 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:56 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:57 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:57 | INFO |       T=1.0: AUC=0.6453±0.0000, KT=0.8615
21:11:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:57 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:57 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:57 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:57 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:57 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:57 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:57 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:58 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:58 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:58 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:58 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:58 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:58 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:58 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:58 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:58 | INFO |       T=2.0: AUC=0.6453±0.0000, KT=0.8615
21:11:58 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:58 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:58 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:58 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:59 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:59 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:59 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:59 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:11:59 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:11:59 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:11:59 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:11:59 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:11:59 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:11:59 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:00 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:00 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:00 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:00 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:00 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:00 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:00 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:00 | INFO |       T=4.0: AUC=0.6453±0.0000, KT=0.8615
21:12:00 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:12:00 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:12:00 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:00 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:12:01 | INFO |   Threshold tuned: 0.45 (F1=0.2644)
21:12:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.45
21:12:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:12:01 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:12:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:01 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:12:01 | INFO |   Threshold tuned: 0.45 (F1=0.2644)
21:12:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.45
21:12:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:12:01 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:12:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:01 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:12:01 | INFO |   Threshold tuned: 0.45 (F1=0.2644)
21:12:01 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.45
21:12:01 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:12:01 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:12:01 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:01 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:12:02 | INFO |   Threshold tuned: 0.45 (F1=0.2644)
21:12:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.45
21:12:02 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:12:02 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:12:02 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:02 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:12:02 | INFO |   Threshold tuned: 0.45 (F1=0.2644)
21:12:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.45
21:12:02 | INFO |       T=8.0: AUC=0.6492±0.0000, KT=0.8627
21:12:02 | INFO |     Ablation 2: Alpha (hard-label weight)
21:12:02 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:02 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:02 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:02 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:02 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:02 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:02 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:02 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:02 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:02 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:03 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:03 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:03 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:03 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:03 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:03 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:03 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:03 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:03 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:03 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:03 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:03 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:04 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:04 | INFO |       alpha=0.0 (SoftOnly): AUC=0.6453±0.0000
21:12:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:04 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:04 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:04 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:04 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:04 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:04 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:04 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:04 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:04 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:04 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:04 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:05 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:05 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:05 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:05 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:05 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:05 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:05 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:05 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:05 | INFO |       alpha=0.3 (Mixed): AUC=0.6453±0.0000
21:12:05 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:05 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:05 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:05 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:06 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:06 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:06 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:06 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:06 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:06 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:06 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:06 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:06 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:06 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:06 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:06 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:07 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:07 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:07 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:07 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:07 | INFO |       alpha=0.5 (Mixed): AUC=0.6453±0.0000
21:12:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:07 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:07 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:07 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:07 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:07 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:07 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:08 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:08 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:08 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:08 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:08 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:08 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:08 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:08 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:08 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:08 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:08 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:09 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:09 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:09 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:09 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:09 | INFO |       alpha=0.7 (Mixed): AUC=0.6453±0.0000
21:12:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:09 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:09 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:09 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:09 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:09 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:09 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:09 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:09 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:10 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:10 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:10 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:10 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:10 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:10 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:10 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:10 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:10 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:10 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:10 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:10 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:11 | INFO |   Threshold tuned: 0.40 (F1=0.2533)
21:12:11 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8615, threshold=0.40
21:12:11 | INFO |       alpha=1.0 (HardOnly): AUC=0.6453±0.0000
21:12:11 | INFO |     Ablation 3: Max Depth
21:12:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:11 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:11 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:11 | INFO |   Threshold tuned: 0.40 (F1=0.2443)
21:12:11 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7683, threshold=0.40
21:12:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:11 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:11 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:11 | INFO |   Threshold tuned: 0.40 (F1=0.2443)
21:12:11 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7683, threshold=0.40
21:12:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:11 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:11 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:11 | INFO |   Threshold tuned: 0.40 (F1=0.2443)
21:12:11 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7683, threshold=0.40
21:12:11 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:11 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:11 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:11 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:12 | INFO |   Threshold tuned: 0.40 (F1=0.2443)
21:12:12 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7683, threshold=0.40
21:12:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:12 | INFO |   Threshold tuned: 0.40 (F1=0.2443)
21:12:12 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7683, threshold=0.40
21:12:12 | INFO |       max_depth=3: AUC=0.6146±0.0000, leaves=8
21:12:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:12 | INFO |   Threshold tuned: 0.40 (F1=0.2409)
21:12:12 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8055, threshold=0.40
21:12:12 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:12:12 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:12:12 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.690, w1=2.979
21:12:12 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:12:12 | INFO |   Threshold tuned: 0.40 (F1=0.2409)
