21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:19:20 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:21 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:21 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:21 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:21 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:21 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:21 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:21 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:21 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:21 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:21 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:21 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:21 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:21 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:21 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:21 | INFO |       T=1.0: AUC=0.6575±0.0001, KT=0.8566
21:19:21 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:21 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:21 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:21 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:22 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:22 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:22 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:22 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:22 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:22 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:22 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:22 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:22 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:22 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:22 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:22 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:22 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:22 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:22 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:22 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:22 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:22 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:23 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:23 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:23 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:23 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:23 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:23 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:23 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:23 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:23 | INFO |       T=2.0: AUC=0.6575±0.0001, KT=0.8566
21:19:23 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:23 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:23 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:23 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:23 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:23 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:23 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:24 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:24 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:24 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:24 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:24 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:24 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:24 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:24 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:24 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:24 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:24 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:24 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:24 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:24 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:24 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:25 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:25 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:25 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:25 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:25 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:25 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:25 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:25 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:25 | INFO |       T=4.0: AUC=0.6575±0.0001, KT=0.8566
21:19:25 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:19:25 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:19:25 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:25 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:19:25 | INFO |   Threshold tuned: 0.45 (F1=0.2503)
21:19:25 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8541, threshold=0.45
21:19:25 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:19:25 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:19:25 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:25 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:19:26 | INFO |   Threshold tuned: 0.45 (F1=0.2503)
21:19:26 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8541, threshold=0.45
21:19:26 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:19:26 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:19:26 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:26 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:19:26 | INFO |   Threshold tuned: 0.45 (F1=0.2503)
21:19:26 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8541, threshold=0.45
21:19:26 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:19:26 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:19:26 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:26 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:19:26 | INFO |   Threshold tuned: 0.45 (F1=0.2503)
21:19:26 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8541, threshold=0.45
21:19:26 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:19:26 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:19:26 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:26 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:19:27 | INFO |   Threshold tuned: 0.45 (F1=0.2503)
21:19:27 | INFO |   CB-KD trained: depth=6, leaves=61, KT_score=0.8541, threshold=0.45
21:19:27 | INFO |       T=8.0: AUC=0.6460±0.0000, KT=0.8541
21:19:27 | INFO |     Ablation 2: Alpha (hard-label weight)
21:19:27 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:27 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:27 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:27 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:27 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:27 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:27 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:27 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:27 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:27 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:27 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:27 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:27 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:27 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:27 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:27 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:28 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:28 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:28 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:28 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:28 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:28 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:28 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:28 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:28 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:28 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:28 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:28 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:28 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:28 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:28 | INFO |       alpha=0.0 (SoftOnly): AUC=0.6575±0.0001
21:19:28 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:28 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:28 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:28 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:29 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:29 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:29 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:29 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:29 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:29 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:29 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:29 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:29 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:29 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:29 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:29 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:29 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:29 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:29 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:29 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:29 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:29 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:30 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:30 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:30 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:30 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:30 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:30 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:30 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:30 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:30 | INFO |       alpha=0.3 (Mixed): AUC=0.6575±0.0001
21:19:30 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:30 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:30 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:30 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:30 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:30 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:30 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:30 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:30 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:30 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:31 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:31 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:31 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:31 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:31 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:31 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:31 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:31 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:31 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:31 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:31 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:31 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:31 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:31 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:31 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:31 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:31 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:31 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:32 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:32 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:32 | INFO |       alpha=0.5 (Mixed): AUC=0.6575±0.0001
21:19:32 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:32 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:32 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:32 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:32 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:32 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:32 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:32 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:32 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:32 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:32 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:32 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:32 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:32 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:32 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:32 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:33 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:33 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:33 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:33 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:33 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:33 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:33 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:33 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:33 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:33 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:33 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:33 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:33 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:33 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:33 | INFO |       alpha=0.7 (Mixed): AUC=0.6575±0.0001
21:19:33 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:33 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:33 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:33 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:34 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:34 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:34 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:34 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:34 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:34 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:34 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:34 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:34 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:34 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:34 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:34 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:34 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:34 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:34 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:34 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:34 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:34 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:35 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:35 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:35 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:35 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:35 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:35 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:35 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:35 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:35 | INFO |       alpha=1.0 (HardOnly): AUC=0.6575±0.0001
21:19:35 | INFO |     Ablation 3: Max Depth
21:19:35 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:35 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:35 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:35 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:35 | INFO |   Threshold tuned: 0.40 (F1=0.2381)
21:19:35 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7576, threshold=0.40
21:19:35 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:35 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:35 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:35 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:36 | INFO |   Threshold tuned: 0.40 (F1=0.2381)
21:19:36 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7576, threshold=0.40
21:19:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:36 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:36 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:36 | INFO |   Threshold tuned: 0.40 (F1=0.2381)
21:19:36 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7576, threshold=0.40
21:19:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:36 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:36 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:36 | INFO |   Threshold tuned: 0.40 (F1=0.2381)
21:19:36 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7576, threshold=0.40
21:19:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:36 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:36 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:36 | INFO |   Threshold tuned: 0.40 (F1=0.2381)
21:19:36 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7576, threshold=0.40
21:19:36 | INFO |       max_depth=3: AUC=0.5984±0.0000, leaves=8
21:19:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:36 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:36 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:36 | INFO |   Threshold tuned: 0.40 (F1=0.2281)
21:19:36 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7985, threshold=0.40
21:19:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:36 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:36 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:37 | INFO |   Threshold tuned: 0.40 (F1=0.2281)
21:19:37 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7985, threshold=0.40
21:19:37 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:37 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:37 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:37 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:37 | INFO |   Threshold tuned: 0.40 (F1=0.2281)
21:19:37 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7985, threshold=0.40
21:19:37 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:37 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:37 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:37 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:37 | INFO |   Threshold tuned: 0.40 (F1=0.2281)
21:19:37 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7985, threshold=0.40
21:19:37 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:37 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:37 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:37 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:38 | INFO |   Threshold tuned: 0.40 (F1=0.2281)
21:19:38 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.7985, threshold=0.40
21:19:38 | INFO |       max_depth=4: AUC=0.6249±0.0000, leaves=16
21:19:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:38 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:38 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:38 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:38 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:19:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.707, w1=2.274
21:19:38 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:19:38 | INFO |   Threshold tuned: 0.40 (F1=0.2733)
21:19:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8566, threshold=0.40
21:19:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:19:38 | INFO |   Soft labels: mean=0.3780, std=0.0449
