21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:16:37 | INFO |   Threshold tuned: 0.30 (F1=0.2479)
21:16:37 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
21:16:37 | INFO |   Soft labels: mean=0.3499, std=0.0539
21:16:37 | INFO |   Mixed targets (α=0.2): mean=0.3003
21:16:38 | INFO |   Threshold tuned: 0.30 (F1=0.2478)
21:16:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
21:16:38 | INFO |       AUC: 0.6475±0.0001
21:16:38 | INFO |     CBKD...
21:16:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:38 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:38 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:38 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:38 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:38 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:38 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:38 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:38 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:38 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:38 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:39 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:39 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:39 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:39 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:39 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:39 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:39 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:39 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:39 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:39 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:39 | INFO |       AUC: 0.6475±0.0000
21:16:39 | INFO |     [Rules] Saved to results\rules\xinwang_CBKD_rules.txt
21:16:39 | INFO | 
运行消融实验...
21:16:39 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:16:40 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.7486) [cached]
21:16:40 | INFO |     Ablation 1: Temperature (τ)
21:16:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:40 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:40 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:40 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:40 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:40 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:40 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:40 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:40 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:41 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:41 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:41 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:41 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:41 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:41 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:41 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:41 | INFO |       T=1.0: AUC=0.6475±0.0000, KT=0.8545
21:16:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:41 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:41 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:42 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:42 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:42 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:42 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:42 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:42 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:42 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:42 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:42 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:42 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:42 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:42 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:42 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:42 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:42 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:42 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:42 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:42 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:43 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:43 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:43 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:43 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:43 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:43 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:43 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:43 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:43 | INFO |       T=2.0: AUC=0.6475±0.0000, KT=0.8545
21:16:43 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:43 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:43 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:43 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:43 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:43 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:43 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:44 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:44 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:44 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:44 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:44 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:44 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:44 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:44 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:44 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:44 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:45 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:45 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:45 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:45 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:45 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:45 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:45 | INFO |       T=4.0: AUC=0.6475±0.0000, KT=0.8545
21:16:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:16:45 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:16:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:45 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:16:45 | INFO |   Threshold tuned: 0.45 (F1=0.2606)
21:16:45 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8551, threshold=0.45
21:16:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:16:45 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:16:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:45 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:16:46 | INFO |   Threshold tuned: 0.45 (F1=0.2606)
21:16:46 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8551, threshold=0.45
21:16:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:16:46 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:16:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:46 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:16:46 | INFO |   Threshold tuned: 0.45 (F1=0.2606)
21:16:46 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8551, threshold=0.45
21:16:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:16:46 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:16:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:46 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:16:46 | INFO |   Threshold tuned: 0.45 (F1=0.2606)
21:16:46 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8551, threshold=0.45
21:16:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
21:16:46 | INFO |   Soft labels: mean=0.4224, std=0.0293
21:16:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:46 | INFO |   Mixed targets (α=0.0): mean=0.4224
21:16:47 | INFO |   Threshold tuned: 0.45 (F1=0.2606)
21:16:47 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8551, threshold=0.45
21:16:47 | INFO |       T=8.0: AUC=0.6499±0.0000, KT=0.8551
21:16:47 | INFO |     Ablation 2: Alpha (hard-label weight)
21:16:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:47 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:47 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:47 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:47 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:47 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:47 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:47 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:47 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:47 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:47 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:48 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:48 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:48 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:48 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:48 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:48 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:48 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:48 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:48 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:48 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:48 | INFO |       alpha=0.0 (SoftOnly): AUC=0.6475±0.0000
21:16:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:48 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:48 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:49 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:49 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:49 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:49 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:49 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:49 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:49 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:49 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:49 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:49 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:49 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:49 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:50 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:50 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:50 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:50 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:50 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:50 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:50 | INFO |       alpha=0.3 (Mixed): AUC=0.6475±0.0000
21:16:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:50 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:50 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:50 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:50 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:51 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:51 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:51 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:51 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:51 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:51 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:51 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:51 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:51 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:51 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:52 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:52 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:52 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:52 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:52 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:52 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:52 | INFO |       alpha=0.5 (Mixed): AUC=0.6475±0.0000
21:16:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:52 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:52 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:52 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:52 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:52 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:52 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:52 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:52 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:53 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:53 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:53 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:53 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:53 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:53 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:53 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:53 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:53 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:53 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:53 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:53 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:53 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:53 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:54 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:54 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:54 | INFO |       alpha=0.7 (Mixed): AUC=0.6475±0.0000
21:16:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:54 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:54 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:54 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:54 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:54 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:54 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:54 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:54 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:55 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:55 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:55 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:55 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:55 | INFO |   Threshold tuned: 0.40 (F1=0.2619)
21:16:55 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8545, threshold=0.40
21:16:55 | INFO |       alpha=1.0 (HardOnly): AUC=0.6475±0.0000
21:16:55 | INFO |     Ablation 3: Max Depth
21:16:55 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:55 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:55 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:55 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:56 | INFO |   Threshold tuned: 0.40 (F1=0.2450)
21:16:56 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7489, threshold=0.40
21:16:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:56 | INFO |   Threshold tuned: 0.40 (F1=0.2450)
21:16:56 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7489, threshold=0.40
21:16:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
21:16:56 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.823, w1=1.796
21:16:56 | INFO |   Mixed targets (α=0.0): mean=0.3780
21:16:56 | INFO |   Threshold tuned: 0.40 (F1=0.2450)
21:16:56 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7489, threshold=0.40
21:16:56 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=5.0
21:16:56 | INFO |   Soft labels: mean=0.3780, std=0.0449
