20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:32:33 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:33 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:33 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:33 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:33 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:33 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:33 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:33 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:33 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:33 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:33 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:33 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:33 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:34 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:34 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:34 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:34 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:34 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:34 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:34 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:34 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:34 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:34 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:34 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:34 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:34 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:34 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:34 | INFO |       T=2.0: AUC=0.6501±0.0000, KT=0.8627
20:32:34 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:34 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:34 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:34 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:35 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:35 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:35 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:35 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:35 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:35 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:35 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:35 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:35 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:35 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:35 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:35 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:35 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:35 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:35 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:35 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:35 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:35 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:36 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:36 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:36 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:36 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:36 | INFO |       T=4.0: AUC=0.6501±0.0000, KT=0.8627
20:32:36 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
20:32:36 | INFO |   Soft labels: mean=0.4224, std=0.0293
20:32:36 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:36 | INFO |   Mixed targets (α=0.0): mean=0.4224
20:32:36 | INFO |   Threshold tuned: 0.45 (F1=0.2442)
20:32:36 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8576, threshold=0.45
20:32:37 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
20:32:37 | INFO |   Soft labels: mean=0.4224, std=0.0293
20:32:37 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:37 | INFO |   Mixed targets (α=0.0): mean=0.4224
20:32:37 | INFO |   Threshold tuned: 0.45 (F1=0.2442)
20:32:37 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8576, threshold=0.45
20:32:37 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
20:32:37 | INFO |   Soft labels: mean=0.4224, std=0.0293
20:32:37 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:37 | INFO |   Mixed targets (α=0.0): mean=0.4224
20:32:37 | INFO |   Threshold tuned: 0.45 (F1=0.2442)
20:32:37 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8576, threshold=0.45
20:32:37 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
20:32:37 | INFO |   Soft labels: mean=0.4224, std=0.0293
20:32:37 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:37 | INFO |   Mixed targets (α=0.0): mean=0.4224
20:32:38 | INFO |   Threshold tuned: 0.45 (F1=0.2442)
20:32:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8576, threshold=0.45
20:32:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=8.0
20:32:38 | INFO |   Soft labels: mean=0.4224, std=0.0293
20:32:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:38 | INFO |   Mixed targets (α=0.0): mean=0.4224
20:32:38 | INFO |   Threshold tuned: 0.45 (F1=0.2442)
20:32:38 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8576, threshold=0.45
20:32:38 | INFO |       T=8.0: AUC=0.6579±0.0000, KT=0.8576
20:32:38 | INFO |     Ablation 2: Alpha (hard-label weight)
20:32:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:38 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:38 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:38 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:38 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:38 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:38 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:38 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:39 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:39 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:39 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:39 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:39 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:39 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:39 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:39 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:39 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:39 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:39 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:40 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:40 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:40 | INFO |       alpha=0.0 (SoftOnly): AUC=0.6501±0.0000
20:32:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.30, τ=6.0
20:32:40 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:40 | INFO |   Mixed targets (α=0.3): mean=0.3087
20:32:40 | INFO |   Threshold tuned: 0.40 (F1=0.2565)
20:32:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8168, threshold=0.40
20:32:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.30, τ=6.0
20:32:40 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:40 | INFO |   Mixed targets (α=0.3): mean=0.3087
20:32:40 | INFO |   Threshold tuned: 0.40 (F1=0.2563)
20:32:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8168, threshold=0.40
20:32:40 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.30, τ=6.0
20:32:40 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:40 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:40 | INFO |   Mixed targets (α=0.3): mean=0.3087
20:32:41 | INFO |   Threshold tuned: 0.40 (F1=0.2569)
20:32:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8168, threshold=0.40
20:32:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.30, τ=6.0
20:32:41 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:41 | INFO |   Mixed targets (α=0.3): mean=0.3087
20:32:41 | INFO |   Threshold tuned: 0.40 (F1=0.2562)
20:32:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8168, threshold=0.40
20:32:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.30, τ=6.0
20:32:41 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:41 | INFO |   Mixed targets (α=0.3): mean=0.3087
20:32:41 | INFO |   Threshold tuned: 0.40 (F1=0.2563)
20:32:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8168, threshold=0.40
20:32:41 | INFO |       alpha=0.3 (Mixed): AUC=0.6480±0.0003
20:32:41 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.50, τ=6.0
20:32:41 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:41 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:41 | INFO |   Mixed targets (α=0.5): mean=0.2496
20:32:42 | INFO |   Threshold tuned: 0.40 (F1=0.2502)
20:32:42 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7849, threshold=0.40
20:32:42 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.50, τ=6.0
20:32:42 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:42 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:42 | INFO |   Mixed targets (α=0.5): mean=0.2496
20:32:42 | INFO |   Threshold tuned: 0.40 (F1=0.2504)
20:32:42 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7849, threshold=0.40
20:32:42 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.50, τ=6.0
20:32:42 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:42 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:42 | INFO |   Mixed targets (α=0.5): mean=0.2496
20:32:42 | INFO |   Threshold tuned: 0.40 (F1=0.2504)
20:32:42 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7849, threshold=0.40
20:32:42 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.50, τ=6.0
20:32:42 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:42 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:42 | INFO |   Mixed targets (α=0.5): mean=0.2496
20:32:43 | INFO |   Threshold tuned: 0.40 (F1=0.2498)
20:32:43 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7849, threshold=0.40
20:32:43 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.50, τ=6.0
20:32:43 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:43 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:43 | INFO |   Mixed targets (α=0.5): mean=0.2496
20:32:43 | INFO |   Threshold tuned: 0.40 (F1=0.2502)
20:32:43 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7849, threshold=0.40
20:32:43 | INFO |       alpha=0.5 (Mixed): AUC=0.6249±0.0002
20:32:43 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.70, τ=6.0
20:32:43 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:43 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:43 | INFO |   Mixed targets (α=0.7): mean=0.1904
20:32:43 | INFO |   Threshold tuned: 0.30 (F1=0.2488)
20:32:43 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7592, threshold=0.30
20:32:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.70, τ=6.0
20:32:44 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:44 | INFO |   Mixed targets (α=0.7): mean=0.1904
20:32:44 | INFO |   Threshold tuned: 0.30 (F1=0.2487)
20:32:44 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7592, threshold=0.30
20:32:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.70, τ=6.0
20:32:44 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:44 | INFO |   Mixed targets (α=0.7): mean=0.1904
20:32:44 | INFO |   Threshold tuned: 0.30 (F1=0.2484)
20:32:44 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7592, threshold=0.30
20:32:44 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.70, τ=6.0
20:32:44 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:44 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:44 | INFO |   Mixed targets (α=0.7): mean=0.1904
20:32:45 | INFO |   Threshold tuned: 0.30 (F1=0.2487)
20:32:45 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7592, threshold=0.30
20:32:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.70, τ=6.0
20:32:45 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:45 | INFO |   Mixed targets (α=0.7): mean=0.1904
20:32:45 | INFO |   Threshold tuned: 0.30 (F1=0.2482)
20:32:45 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.7592, threshold=0.30
20:32:45 | INFO |       alpha=0.7 (Mixed): AUC=0.6214±0.0001
20:32:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=1.00, τ=6.0
20:32:45 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:45 | INFO |   Mixed targets (α=1.0): mean=0.1017
20:32:45 | INFO |   Threshold tuned: 0.30 (F1=0.2483)
20:32:45 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.6300, threshold=0.30
20:32:45 | INFO |   CB-KD adaptive params: ratio=8.84, α=1.00, τ=6.0
20:32:45 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:45 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:45 | INFO |   Mixed targets (α=1.0): mean=0.1017
20:32:46 | INFO |   Threshold tuned: 0.30 (F1=0.2475)
20:32:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.6298, threshold=0.30
20:32:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=1.00, τ=6.0
20:32:46 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:46 | INFO |   Mixed targets (α=1.0): mean=0.1017
20:32:46 | INFO |   Threshold tuned: 0.30 (F1=0.2474)
20:32:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.6303, threshold=0.30
20:32:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=1.00, τ=6.0
20:32:46 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:46 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:46 | INFO |   Mixed targets (α=1.0): mean=0.1017
20:32:46 | INFO |   Threshold tuned: 0.30 (F1=0.2461)
20:32:46 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.6295, threshold=0.30
20:32:46 | INFO |   CB-KD adaptive params: ratio=8.84, α=1.00, τ=6.0
20:32:47 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:47 | INFO |   Mixed targets (α=1.0): mean=0.1017
20:32:47 | INFO |   Threshold tuned: 0.30 (F1=0.2475)
20:32:47 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.6297, threshold=0.30
20:32:47 | INFO |       alpha=1.0 (HardOnly): AUC=0.6074±0.0014
20:32:47 | INFO |     Ablation 3: Max Depth
20:32:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:47 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:47 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:47 | INFO |   Threshold tuned: 0.40 (F1=0.2253)
20:32:47 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7689, threshold=0.40
20:32:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:47 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:47 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:47 | INFO |   Threshold tuned: 0.40 (F1=0.2253)
20:32:47 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7689, threshold=0.40
20:32:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:47 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:47 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:47 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:47 | INFO |   Threshold tuned: 0.40 (F1=0.2253)
20:32:47 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7689, threshold=0.40
20:32:47 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:48 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:48 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:48 | INFO |   Threshold tuned: 0.40 (F1=0.2253)
20:32:48 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7689, threshold=0.40
20:32:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:48 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:48 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:48 | INFO |   Threshold tuned: 0.40 (F1=0.2253)
20:32:48 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7689, threshold=0.40
20:32:48 | INFO |       max_depth=3: AUC=0.6142±0.0000, leaves=8
20:32:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:48 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:48 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:48 | INFO |   Threshold tuned: 0.40 (F1=0.2322)
20:32:48 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8061, threshold=0.40
20:32:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:48 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:48 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:48 | INFO |   Threshold tuned: 0.40 (F1=0.2322)
20:32:48 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8061, threshold=0.40
20:32:48 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:48 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:48 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:48 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:49 | INFO |   Threshold tuned: 0.40 (F1=0.2322)
20:32:49 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8061, threshold=0.40
20:32:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:49 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:49 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:49 | INFO |   Threshold tuned: 0.40 (F1=0.2322)
20:32:49 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8061, threshold=0.40
20:32:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:49 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:49 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:49 | INFO |   Threshold tuned: 0.40 (F1=0.2322)
20:32:49 | INFO |   CB-KD trained: depth=4, leaves=16, KT_score=0.8061, threshold=0.40
20:32:49 | INFO |       max_depth=4: AUC=0.6276±0.0000, leaves=16
20:32:49 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:49 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:49 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:49 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:50 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:50 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:50 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:50 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:50 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:50 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:50 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:50 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:50 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:50 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:50 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:50 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:51 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:51 | INFO |   Soft labels: mean=0.3974, std=0.0382
20:32:51 | INFO |   CB weights: n0=9639, n1=1091, ratio=8.84, w0=0.778, w1=2.593
20:32:51 | INFO |   Mixed targets (α=0.0): mean=0.3974
20:32:51 | INFO |   Threshold tuned: 0.40 (F1=0.2407)
20:32:51 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8627, threshold=0.40
20:32:51 | INFO |       max_depth=6: AUC=0.6501±0.0000, leaves=64
20:32:51 | INFO |   CB-KD adaptive params: ratio=8.84, α=0.00, τ=6.0
20:32:51 | INFO |   Soft labels: mean=0.3974, std=0.0382
