19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:28:23 | INFO | ============================================================
19:28:23 | INFO | [xinwang] 缓存有效: XGBoost-Tuned (AUC=0.7486)
19:28:23 | INFO | 使用教师: XGBoost-Tuned (AUC=0.7486)
19:28:23 | INFO | [xinwang] 缓存有效: XGBoost-Tuned (AUC=0.7486)
19:28:23 | INFO | [xinwang] 缓存有效: XGBoost-Tuned (AUC=0.7486)
19:28:23 | INFO | 已加载SHAP值: shape=(10730, 100)
19:28:23 | INFO | 
运行蒸馏实验...
19:28:23 | INFO |   Running distillation experiments (Student=DecisionTree)...
19:28:23 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.7486) [cached]
19:28:23 | INFO |     Teacher...
19:28:24 | INFO |       AUC: 0.7432±0.0000
19:28:24 | INFO |     StudentBaseline...
19:28:25 | INFO |       AUC: 0.6247±0.0014
19:28:25 | INFO |     VanillaKD...
19:28:25 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:25 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:25 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
19:28:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:25 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:25 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:25 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
19:28:25 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:25 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:25 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:26 | INFO |   Threshold tuned: 0.35 (F1=0.2436)
19:28:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:26 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:26 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:26 | INFO |   Threshold tuned: 0.35 (F1=0.2433)
19:28:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:26 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:26 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:26 | INFO |   Threshold tuned: 0.35 (F1=0.2434)
19:28:26 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8649, threshold=0.35
19:28:26 | INFO |       AUC: 0.6502±0.0002
19:28:26 | INFO |     SoftLabelKD...
19:28:27 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:27 | INFO |   Mixed targets (α=0.2): mean=0.3003
19:28:27 | INFO |   Threshold tuned: 0.30 (F1=0.2478)
19:28:27 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
19:28:27 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:27 | INFO |   Mixed targets (α=0.2): mean=0.3003
19:28:27 | INFO |   Threshold tuned: 0.30 (F1=0.2478)
19:28:27 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
19:28:27 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:27 | INFO |   Mixed targets (α=0.2): mean=0.3003
19:28:28 | INFO |   Threshold tuned: 0.30 (F1=0.2478)
19:28:28 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
19:28:28 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:28 | INFO |   Mixed targets (α=0.2): mean=0.3003
19:28:28 | INFO |   Threshold tuned: 0.30 (F1=0.2479)
19:28:28 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
19:28:28 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:28 | INFO |   Mixed targets (α=0.2): mean=0.3003
19:28:28 | INFO |   Threshold tuned: 0.30 (F1=0.2478)
19:28:28 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8476, threshold=0.30
19:28:28 | INFO |       AUC: 0.6475±0.0001
19:28:28 | INFO |     CBKD...
19:28:28 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:28 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:28 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:29 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:29 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:29 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:29 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:29 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:29 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:29 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:29 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:29 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:29 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:29 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:29 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:29 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:30 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:28:30 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:30 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:30 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:30 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:30 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:30 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:30 | INFO |       AUC: 0.6538±0.0000
19:28:30 | INFO |     [Rules] Saved to results\rules\xinwang_CBKD_rules.txt
19:28:30 | INFO | 
运行消融实验...
19:28:30 | INFO |   Running ablation experiments (Student=DecisionTree)...
19:28:30 | INFO |     [Best Teacher] XGBoost-Tuned (AUC: 0.7486) [cached]
19:28:30 | INFO |     Ablation 1: Temperature (τ)
19:28:30 | INFO |   Soft labels: mean=0.1016, std=0.0843
19:28:30 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:30 | INFO |   Mixed targets (α=0.0): mean=0.1016
19:28:30 | INFO |   Threshold tuned: 0.15 (F1=0.2568)
19:28:30 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8391, threshold=0.15
19:28:31 | INFO |   Soft labels: mean=0.1016, std=0.0843
19:28:31 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:31 | INFO |   Mixed targets (α=0.0): mean=0.1016
19:28:31 | INFO |   Threshold tuned: 0.15 (F1=0.2568)
19:28:31 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8391, threshold=0.15
19:28:31 | INFO |   Soft labels: mean=0.1016, std=0.0843
19:28:31 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:31 | INFO |   Mixed targets (α=0.0): mean=0.1016
19:28:31 | INFO |   Threshold tuned: 0.15 (F1=0.2568)
19:28:31 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8391, threshold=0.15
19:28:31 | INFO |   Soft labels: mean=0.1016, std=0.0843
19:28:31 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:31 | INFO |   Mixed targets (α=0.0): mean=0.1016
19:28:32 | INFO |   Threshold tuned: 0.15 (F1=0.2568)
19:28:32 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8391, threshold=0.15
19:28:32 | INFO |   Soft labels: mean=0.1016, std=0.0843
19:28:32 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:32 | INFO |   Mixed targets (α=0.0): mean=0.1016
19:28:32 | INFO |   Threshold tuned: 0.15 (F1=0.2568)
19:28:32 | INFO |   CB-KD trained: depth=6, leaves=63, KT_score=0.8391, threshold=0.15
19:28:32 | INFO |       T=1.0: AUC=0.6482±0.0000, KT=0.8391
19:28:32 | INFO |   Soft labels: mean=0.2321, std=0.0820
19:28:32 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:32 | INFO |   Mixed targets (α=0.0): mean=0.2321
19:28:32 | INFO |   Threshold tuned: 0.30 (F1=0.2645)
19:28:32 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8605, threshold=0.30
19:28:32 | INFO |   Soft labels: mean=0.2321, std=0.0820
19:28:32 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:32 | INFO |   Mixed targets (α=0.0): mean=0.2321
19:28:33 | INFO |   Threshold tuned: 0.30 (F1=0.2645)
19:28:33 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8605, threshold=0.30
19:28:33 | INFO |   Soft labels: mean=0.2321, std=0.0820
19:28:33 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:33 | INFO |   Mixed targets (α=0.0): mean=0.2321
19:28:33 | INFO |   Threshold tuned: 0.30 (F1=0.2645)
19:28:33 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8605, threshold=0.30
19:28:33 | INFO |   Soft labels: mean=0.2321, std=0.0820
19:28:33 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:33 | INFO |   Mixed targets (α=0.0): mean=0.2321
19:28:33 | INFO |   Threshold tuned: 0.30 (F1=0.2645)
19:28:33 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8605, threshold=0.30
19:28:33 | INFO |   Soft labels: mean=0.2321, std=0.0820
19:28:33 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:33 | INFO |   Mixed targets (α=0.0): mean=0.2321
19:28:34 | INFO |   Threshold tuned: 0.30 (F1=0.2645)
19:28:34 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8605, threshold=0.30
19:28:34 | INFO |       T=2.0: AUC=0.6515±0.0001, KT=0.8605
19:28:34 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:34 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:34 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:34 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:34 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:34 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:34 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:34 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:34 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:34 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:34 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:34 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:34 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:35 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:35 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:35 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:35 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:35 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:35 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:28:35 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:35 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:35 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:35 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:35 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:35 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:35 | INFO |       T=4.0: AUC=0.6538±0.0000, KT=0.8608
19:28:35 | INFO |   Soft labels: mean=0.4224, std=0.0293
19:28:35 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:35 | INFO |   Mixed targets (α=0.0): mean=0.4224
19:28:36 | INFO |   Threshold tuned: 0.45 (F1=0.2613)
19:28:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8616, threshold=0.45
19:28:36 | INFO |   Soft labels: mean=0.4224, std=0.0293
19:28:36 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:36 | INFO |   Mixed targets (α=0.0): mean=0.4224
19:28:36 | INFO |   Threshold tuned: 0.45 (F1=0.2613)
19:28:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8616, threshold=0.45
19:28:36 | INFO |   Soft labels: mean=0.4224, std=0.0293
19:28:36 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:36 | INFO |   Mixed targets (α=0.0): mean=0.4224
19:28:36 | INFO |   Threshold tuned: 0.45 (F1=0.2596)
19:28:36 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8616, threshold=0.45
19:28:37 | INFO |   Soft labels: mean=0.4224, std=0.0293
19:28:37 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:37 | INFO |   Mixed targets (α=0.0): mean=0.4224
19:28:37 | INFO |   Threshold tuned: 0.45 (F1=0.2596)
19:28:37 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8616, threshold=0.45
19:28:37 | INFO |   Soft labels: mean=0.4224, std=0.0293
19:28:37 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:37 | INFO |   Mixed targets (α=0.0): mean=0.4224
19:28:37 | INFO |   Threshold tuned: 0.45 (F1=0.2596)
19:28:37 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8616, threshold=0.45
19:28:37 | INFO |       T=8.0: AUC=0.6455±0.0001, KT=0.8616
19:28:37 | INFO |     Ablation 2: Alpha (hard-label weight)
19:28:37 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:37 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:37 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:38 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:38 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:38 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:38 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:38 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:38 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:38 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:38 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:38 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:38 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:38 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:38 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:38 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:39 | INFO |   Threshold tuned: 0.40 (F1=0.2627)
19:28:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:39 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:39 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:39 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:39 | INFO |   Threshold tuned: 0.40 (F1=0.2644)
19:28:39 | INFO |   CB-KD trained: depth=6, leaves=64, KT_score=0.8608, threshold=0.40
19:28:39 | INFO |       alpha=0.0 (SoftOnly): AUC=0.6538±0.0000
19:28:39 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:39 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:39 | INFO |   Mixed targets (α=0.3): mean=0.2754
19:28:39 | INFO |   Threshold tuned: 0.40 (F1=0.2603)
19:28:39 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8222, threshold=0.40
19:28:39 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:39 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:39 | INFO |   Mixed targets (α=0.3): mean=0.2754
19:28:40 | INFO |   Threshold tuned: 0.40 (F1=0.2605)
19:28:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8222, threshold=0.40
19:28:40 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:40 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:40 | INFO |   Mixed targets (α=0.3): mean=0.2754
19:28:40 | INFO |   Threshold tuned: 0.40 (F1=0.2606)
19:28:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8222, threshold=0.40
19:28:40 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:40 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:40 | INFO |   Mixed targets (α=0.3): mean=0.2754
19:28:40 | INFO |   Threshold tuned: 0.40 (F1=0.2603)
19:28:40 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8222, threshold=0.40
19:28:40 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:40 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:40 | INFO |   Mixed targets (α=0.3): mean=0.2754
19:28:41 | INFO |   Threshold tuned: 0.40 (F1=0.2599)
19:28:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.8222, threshold=0.40
19:28:41 | INFO |       alpha=0.3 (Mixed): AUC=0.6429±0.0001
19:28:41 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:41 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:41 | INFO |   Mixed targets (α=0.5): mean=0.2258
19:28:41 | INFO |   Threshold tuned: 0.40 (F1=0.2366)
19:28:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7854, threshold=0.40
19:28:41 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:41 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:41 | INFO |   Mixed targets (α=0.5): mean=0.2258
19:28:41 | INFO |   Threshold tuned: 0.40 (F1=0.2363)
19:28:41 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7854, threshold=0.40
19:28:41 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:41 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:41 | INFO |   Mixed targets (α=0.5): mean=0.2258
19:28:42 | INFO |   Threshold tuned: 0.40 (F1=0.2369)
19:28:42 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7854, threshold=0.40
19:28:42 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:42 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:42 | INFO |   Mixed targets (α=0.5): mean=0.2258
19:28:42 | INFO |   Threshold tuned: 0.40 (F1=0.2363)
19:28:42 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7854, threshold=0.40
19:28:42 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:42 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:42 | INFO |   Mixed targets (α=0.5): mean=0.2258
19:28:42 | INFO |   Threshold tuned: 0.40 (F1=0.2369)
19:28:42 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7854, threshold=0.40
19:28:42 | INFO |       alpha=0.5 (Mixed): AUC=0.6243±0.0002
19:28:42 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:42 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:42 | INFO |   Mixed targets (α=0.7): mean=0.1761
19:28:43 | INFO |   Threshold tuned: 0.45 (F1=0.2415)
19:28:43 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7351, threshold=0.45
19:28:43 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:43 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:43 | INFO |   Mixed targets (α=0.7): mean=0.1761
19:28:43 | INFO |   Threshold tuned: 0.45 (F1=0.2413)
19:28:43 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7351, threshold=0.45
19:28:43 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:43 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:43 | INFO |   Mixed targets (α=0.7): mean=0.1761
19:28:43 | INFO |   Threshold tuned: 0.45 (F1=0.2423)
19:28:43 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7351, threshold=0.45
19:28:43 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:43 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:43 | INFO |   Mixed targets (α=0.7): mean=0.1761
19:28:44 | INFO |   Threshold tuned: 0.45 (F1=0.2421)
19:28:44 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7351, threshold=0.45
19:28:44 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:44 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:44 | INFO |   Mixed targets (α=0.7): mean=0.1761
19:28:44 | INFO |   Threshold tuned: 0.45 (F1=0.2413)
19:28:44 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.7351, threshold=0.45
19:28:44 | INFO |       alpha=0.7 (Mixed): AUC=0.6275±0.0005
19:28:44 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:44 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:44 | INFO |   Mixed targets (α=1.0): mean=0.1017
19:28:45 | INFO |   Threshold tuned: 0.45 (F1=0.2440)
19:28:45 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.6816, threshold=0.45
19:28:45 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:45 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:45 | INFO |   Mixed targets (α=1.0): mean=0.1017
19:28:45 | INFO |   Threshold tuned: 0.45 (F1=0.2444)
19:28:45 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.6816, threshold=0.45
19:28:45 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:45 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:45 | INFO |   Mixed targets (α=1.0): mean=0.1017
19:28:45 | INFO |   Threshold tuned: 0.45 (F1=0.2438)
19:28:45 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.6819, threshold=0.45
19:28:45 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:45 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:45 | INFO |   Mixed targets (α=1.0): mean=0.1017
19:28:46 | INFO |   Threshold tuned: 0.45 (F1=0.2442)
19:28:46 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.6816, threshold=0.45
19:28:46 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:46 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:46 | INFO |   Mixed targets (α=1.0): mean=0.1017
19:28:46 | INFO |   Threshold tuned: 0.45 (F1=0.2436)
19:28:46 | INFO |   CB-KD trained: depth=6, leaves=62, KT_score=0.6816, threshold=0.45
19:28:46 | INFO |       alpha=1.0 (HardOnly): AUC=0.6199±0.0002
19:28:46 | INFO |     Ablation 3: Max Depth
19:28:46 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:46 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:46 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:46 | INFO |   Threshold tuned: 0.35 (F1=0.2257)
19:28:46 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7670, threshold=0.35
19:28:46 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:46 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:46 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:46 | INFO |   Threshold tuned: 0.35 (F1=0.2257)
19:28:46 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7670, threshold=0.35
19:28:46 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:46 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:46 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:47 | INFO |   Threshold tuned: 0.35 (F1=0.2257)
19:28:47 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7670, threshold=0.35
19:28:47 | INFO |   Soft labels: mean=0.3499, std=0.0539
19:28:47 | INFO |   Class balance: n0=9639, n1=1091, ratio=8.84, beta=0.62, w0=0.727, w1=3.415
19:28:47 | INFO |   Mixed targets (α=0.0): mean=0.3499
19:28:47 | INFO |   Threshold tuned: 0.35 (F1=0.2257)
19:28:47 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.7670, threshold=0.35
19:28:47 | INFO |   Soft labels: mean=0.3499, std=0.0539
